Flow Promise ID,Parent Journey ID,Flow Promise Statement,Notes
FL-0001,JR-0001,Add a Product Promise to the project,
FL-0002,JR-0001,Add Epics under the Promise,
FL-0003,JR-0001,Add Journeys under an Epic,
FL-0004,JR-0001,Add Flows under a Journey,
FL-0005,JR-0001,Add Moments under a Flow,
FL-0006,JR-0002,Invite teammates to the project,
FL-0007,JR-0002,Collaboratively add Promises as a team,
FL-0008,JR-0002,Reach team consensus on a promise statement,
FL-0009,JR-0003,Navigate through stack levels to review,
FL-0010,JR-0003,"Edit or update a promise, epic, journey, flow, or moment",
FL-0011,JR-0003,Team member adds comment to stack item,
FL-0012,JR-0004,Learn the meaning of Promise Model term,
FL-0013,JR-0004,Find detailed explanations of each stack level,
FL-0014,JR-0004,View examples on help page,
FL-0015,JR-0005,Access visual diagram of the promise stack,
FL-0016,JR-0005,View parent-child relationships between stack levels,
FL-0017,JR-0005,Access visual diagram of the promise hierarchy,
FL-0018,JR-0006,User is provided a site walkthrough,
FL-0019,JR-0006,Discover what each section of the app does,
FL-0020,JR-0006,Watch a quick video tour of main features,
FL-0021,JR-0007,Import an existing project from a file,
FL-0022,JR-0007,Export project as JSON,
FL-0023,JR-0007,Preview and confirm the imported stack,
FL-0024,JR-0008,Professor adds description to each stack item,
FL-0025,JR-0008,Professor sets template visibility (draft / complete),
FL-0026,JR-0008,Professor exports project as JSON,
FL-0027,JR-0009,Import external requirements into the project,
FL-0028,JR-0009,"Allow comments to be added, below document",
FL-0029,JR-0009,Store client documents in a navigation menu,
FL-0030,JR-0010,Configure sprint length and settings,
FL-0031,JR-0010,Moments are added to sprints,
FL-0032,JR-0010,Spikes are added to sprints,
FL-0033,JR-0011,Moments are moved to a future sprint,
FL-0034,JR-0011,Moments are moved in the backlog,
FL-0035,JR-0011,Moments are given the status blocked,
FL-0036,JR-0012,"Individual adds an item from a future sprint, to the current sprint",
FL-0037,JR-0012,"Individual adds an item from backlog, to current sprint",
FL-0038,JR-0012,View personal task list,
FL-0039,JR-0013,"Assign epic to promise, journey to epic, ..., moment to flow",
FL-0040,JR-0013,Categorize a story as a spike,
FL-0041,JR-0013,Update a moment to be a Story or Job,
FL-0042,JR-0014,Estimate the effort required for a Moment,
FL-0043,JR-0014,View total estimated effort for the sprint (sum of moments),
FL-0044,JR-0014,View total estimated effort for the promise (sum of moments),
FL-0045,JR-0015,Provide feedback on stack item granularity,
FL-0046,JR-0015,Review all moments under a specific promise,
FL-0047,JR-0015,Open a student’s project from the navigation page,
FL-0048,JR-0016,Team lead assigns initial owner to moment,
FL-0049,JR-0016,Team lead assigns initial owner to tasks within moment,
FL-0050,JR-0016,View workload distribution before assigning owners,
FL-0051,JR-0017,Student assigns self as an initial owner to a promise,
FL-0052,JR-0017,Student takes ownership of a promise from another student,
FL-0053,JR-0017,Current owner assigns another student as the owner,
FL-0054,JR-0018,Update or edit the owner of a moment,
FL-0055,JR-0018,Update or edit the owner of a task within a moment,
FL-0056,JR-0018,Update or edit the person assigned an issue,
FL-0057,JR-0019,Navigate to teammate's promise card,
FL-0058,JR-0019,Add a suggestion comment,
FL-0059,JR-0019,System notifies promise owner and creator when a suggestion comment is posted,
FL-0060,JR-0020,Use mentions to direct attention to specific teammates,
FL-0061,JR-0020,Create issue items,
FL-0062,JR-0020,Mark issue items as resolved,
FL-0063,JR-0021,Professor provides emote to each stack item,
FL-0064,JR-0021,Professor provides comment on each stack item,
FL-0065,JR-0021,Professor is notified of (emote or text) response to their comment,
FL-0066,JR-0022,Receive in‑app notification when professor leaves feedback,
FL-0067,JR-0022,Receive email notification when professor leaves feedback,
FL-0068,JR-0022,Click notification to navigate directly to the feedback,
FL-0069,JR-0023,View days remaining in the current sprint,
FL-0070,JR-0023,Team receives in-app notification when sprint is ending in 3 days,
FL-0071,JR-0023,Team receives email notification when sprint is ending in 3 days,
FL-0072,JR-0024,Send in app notification,
FL-0073,JR-0024,Send email notification,
FL-0074,JR-0024,User can disable notifications,
FL-0075,JR-0025,"Open the project and click ""Share"" > ""Share"", enter professor's email address.",
FL-0076,JR-0025,"Set professor permissions (view, comment, or edit)",
FL-0077,JR-0025,Revoke professor access once the course is complete,
FL-0078,JR-0026,"Open the project and click ""Share"" > ""Copy Link""",
FL-0079,JR-0026,"Set those with link permissions (view, comment, or edit)",
FL-0080,JR-0026,See students who have accessed the stack,
FL-0081,JR-0027,"Open the project and click ""Share"" > ""Share"", enter team name.",
FL-0082,JR-0027,"Set team permissions (view, comment, or edit)",
FL-0083,JR-0027,Revoke team access once collaboration is complete,